adId,asin,sku,adGroupId,adGroupName,campaignId,campaignName,reportId,reportDate,recordType,userId,profileId,localProfileId,impressions,clicks,cost,attributedConversions14d,attributedConversions14dSameSKU,attributedUnitsOrdered14d,attributedUnitsOrdered14dSameSKU,attributedSales14d,attributedSales14dSameSKU
243191964940183,B08CTZNF73,DLM-YB-060720,34688858739500,OBATTI Slow Feeder Cat Dog Lick Mat Boredom Buster Anxiety Reducer Perfect for Treats Blue Yellow - Auto|DLM-YB-060720,92142025352486,Pet Slow Feeder Licking Mat - Auto|TM,amzn1.clicksAPI.v1.p1.5FA85231.8634ec95-8709-46a0-8de9-3458c153591c,2020-09-17 19:16:49 UTC,productAd,601889de36126830c0574c5d,3448590598287718,601889e1bef1c53125e803db,652,6,6.69,0,0,0,0,0,0
35306478115737,B08CTYNSKF,BW-5J89-QG6T,254140206566059,Ad Group 1,266381275307585,DogLickMat - Perpetua - B08HM5SC6H - SP - PAT - h5339yyt,amzn1.clicksAPI.v1.p1.5FA85215.65ee8b12-0b3a-4df7-a4cb-1032ecd4d952,2020-09-22 19:16:22 UTC,productAd,601889de36126830c0574c5d,3448590598287718,601889e1bef1c53125e803db,0,0,0,0,0,0,0,0,0
35306478115737,B08CTYNSKF,BW-5J89-QG6T,254140206566059,Ad Group 1,266381275307585,DogLickMat - Perpetua - B08HM5SC6H - SP - PAT - h5339yyt,amzn1.clicksAPI.v1.p1.5FA85220.2497ebe6-fbc9-4c18-9108-8a1ea9881860,2020-09-20 19:16:33 UTC,productAd,601889de36126830c0574c5d,3448590598287718,601889e1bef1c53125e803db,0,0,0,0,0,0,0,0,0
35306478115737,B08CTYNSKF,BW-5J89-QG6T,254140206566059,Ad Group 1,266381275307585,DogLickMat - Perpetua - B08HM5SC6H - SP - PAT - h5339yyt,amzn1.clicksAPI.v1.p1.5FA85247.bc564bbb-22ef-4bdf-9139-6e8379145bfd,2020-09-13 19:17:11 UTC,productAd,601889de36126830c0574c5d,3448590598287718,601889e1bef1c53125e803db,0,0,0,0,0,0,0,0,0
35306478115737,B08CTYNSKF,BW-5J89-QG6T,254140206566059,Ad Group 1,266381275307585,DogLickMat - Perpetua - B08HM5SC6H - SP - PAT - h5339yyt,amzn1.clicksAPI.v1.p1.5FA8523C.72ffa9c2-91c9-48cd-91d2-849987003991,2020-09-15 19:17:00 UTC,productAd,601889de36126830c0574c5d,3448590598287718,601889e1bef1c53125e803db,0,0,0,0,0,0,0,0,0
35306478115737,B08CTYNSKF,BW-5J89-QG6T,254140206566059,Ad Group 1,266381275307585,DogLickMat - Perpetua - B08HM5SC6H - SP - PAT - h5339yyt,amzn1.clicksAPI.v1.p1.5FA85231.8634ec95-8709-46a0-8de9-3458c153591c,2020-09-17 19:16:49 UTC,productAd,601889de36126830c0574c5d,3448590598287718,601889e1bef1c53125e803db,0,0,0,0,0,0,0,0,0
35306478115737,B08CTYNSKF,BW-5J89-QG6T,254140206566059,Ad Group 1,266381275307585,DogLickMat - Perpetua - B08HM5SC6H - SP - PAT - h5339yyt,amzn1.clicksAPI.v1.p1.5FA85226.fc4ef13a-8a84-4e5f-9d9d-45208d42a55e,2020-09-19 19:16:38 UTC,productAd,601889de36126830c0574c5d,3448590598287718,601889e1bef1c53125e803db,0,0,0,0,0,0,0,0,0
35306478115737,B08CTYNSKF,BW-5J89-QG6T,254140206566059,Ad Group 1,266381275307585,DogLickMat - Perpetua - B08HM5SC6H - SP - PAT - h5339yyt,amzn1.clicksAPI.v1.p1.5FA8524D.9aa0a9f2-a5f1-490c-88b9-b01841fea735,2020-09-12 19:17:17 UTC,productAd,601889de36126830c0574c5d,3448590598287718,601889e1bef1c53125e803db,0,0,0,0,0,0,0,0,0
35306478115737,B08CTYNSKF,BW-5J89-QG6T,254140206566059,Ad Group 1,266381275307585,DogLickMat - Perpetua - B08HM5SC6H - SP - PAT - h5339yyt,amzn1.clicksAPI.v1.p1.5FA851FF.edfa77de-8f39-4edc-93eb-71a50a455caa,2020-09-26 19:15:59 UTC,productAd,601889de36126830c0574c5d,3448590598287718,601889e1bef1c53125e803db,0,0,0,0,0,0,0,0,0
35306478115737,B08CTYNSKF,BW-5J89-QG6T,254140206566059,Ad Group 1,266381275307585,DogLickMat - Perpetua - B08HM5SC6H - SP - PAT - h5339yyt,amzn1.clicksAPI.v1.p1.5FA854B0.b571af9e-aef3-42d7-94e4-9571b1c139cc,2020-09-10 19:27:28 UTC,productAd,601889de36126830c0574c5d,3448590598287718,601889e1bef1c53125e803db,0,0,0,0,0,0,0,0,0
35306478115737,B08CTYNSKF,BW-5J89-QG6T,254140206566059,Ad Group 1,266381275307585,DogLickMat - Perpetua - B08HM5SC6H - SP - PAT - h5339yyt,amzn1.clicksAPI.v1.p1.5FA85210.97c05307-666a-4dbb-ab51-cb3e31240778,2020-09-23 19:16:16 UTC,productAd,601889de36126830c0574c5d,3448590598287718,601889e1bef1c53125e803db,0,0,0,0,0,0,0,0,0
35306478115737,B08CTYNSKF,BW-5J89-QG6T,254140206566059,Ad Group 1,266381275307585,DogLickMat - Perpetua - B08HM5SC6H - SP - PAT - h5339yyt,amzn1.clicksAPI.v1.p1.5FA8522B.bc6f95c7-7f33-4296-8ec5-b8aaba166f60,2020-09-18 19:16:44 UTC,productAd,601889de36126830c0574c5d,3448590598287718,601889e1bef1c53125e803db,0,0,0,0,0,0,0,0,0
35306478115737,B08CTYNSKF,BW-5J89-QG6T,254140206566059,Ad Group 1,266381275307585,DogLickMat - Perpetua - B08HM5SC6H - SP - PAT - h5339yyt,amzn1.clicksAPI.v1.p1.5FA85205.86d249cd-60cf-49ba-90f7-bf16d2c2ccc3,2020-09-25 19:16:05 UTC,productAd,601889de36126830c0574c5d,3448590598287718,601889e1bef1c53125e803db,0,0,0,0,0,0,0,0,0
35306478115737,B08CTYNSKF,BW-5J89-QG6T,254140206566059,Ad Group 1,266381275307585,DogLickMat - Perpetua - B08HM5SC6H - SP - PAT - h5339yyt,amzn1.clicksAPI.v1.p1.5FA8556F.8e747af8-4552-45a9-8494-bf19c7cc77c9,2020-09-11 19:30:39 UTC,productAd,601889de36126830c0574c5d,3448590598287718,601889e1bef1c53125e803db,0,0,0,0,0,0,0,0,0
35306478115737,B08CTYNSKF,BW-5J89-QG6T,254140206566059,Ad Group 1,266381275307585,DogLickMat - Perpetua - B08HM5SC6H - SP - PAT - h5339yyt,amzn1.clicksAPI.v1.p1.5FA854B5.cba30b9e-08a7-498e-bc3d-3c6c7bbc4e54,2020-09-09 19:27:33 UTC,productAd,601889de36126830c0574c5d,3448590598287718,601889e1bef1c53125e803db,0,0,0,0,0,0,0,0,0
35306478115737,B08CTYNSKF,BW-5J89-QG6T,254140206566059,Ad Group 1,266381275307585,DogLickMat - Perpetua - B08HM5SC6H - SP - PAT - h5339yyt,amzn1.clicksAPI.v1.p1.5FA85242.02badef4-f442-4896-8a68-9f9d362d6de2,2020-09-14 19:17:06 UTC,productAd,601889de36126830c0574c5d,3448590598287718,601889e1bef1c53125e803db,0,0,0,0,0,0,0,0,0
35306478115737,B08CTYNSKF,BW-5J89-QG6T,254140206566059,Ad Group 1,266381275307585,DogLickMat - Perpetua - B08HM5SC6H - SP - PAT - h5339yyt,amzn1.clicksAPI.v1.p1.5FA8520A.4b974717-8660-4b74-9df8-dcb9f95aa151,2020-09-24 19:16:11 UTC,productAd,601889de36126830c0574c5d,3448590598287718,601889e1bef1c53125e803db,0,0,0,0,0,0,0,0,0
35306478115737,B08CTYNSKF,BW-5J89-QG6T,254140206566059,Ad Group 1,266381275307585,DogLickMat - Perpetua - B08HM5SC6H - SP - PAT - h5339yyt,amzn1.clicksAPI.v1.p1.5FA85236.167864e7-eb15-4a10-a54e-9323442a6ee0,2020-09-16 19:16:55 UTC,productAd,601889de36126830c0574c5d,3448590598287718,601889e1bef1c53125e803db,0,0,0,0,0,0,0,0,0
35306478115737,B08CTYNSKF,BW-5J89-QG6T,254140206566059,Ad Group 1,266381275307585,DogLickMat - Perpetua - B08HM5SC6H - SP - PAT - h5339yyt,amzn1.clicksAPI.v1.p1.5FA8521B.800891fc-b2cb-43c2-8ca5-356d49bbb47f,2020-09-21 19:16:27 UTC,productAd,601889de36126830c0574c5d,3448590598287718,601889e1bef1c53125e803db,0,0,0,0,0,0,0,0,0
6615674822809,B0163DSR16,100WoodBeads001,42868038726069,500pcs Natural Wooden Beads Donut Hexagon Polygon Round Solid Wood Beads 20mm 15mm 12mm 10mm DIY Craft Making Baby Teether Unfinished Loose Bulk Lead-Free Ball Spacers - Competitor|100WoodBeads001,135794154365566,500pcs Natural Wooden Beads Donut - Competitor|TM,amzn1.clicksAPI.v1.p1.5FA854B5.cba30b9e-08a7-498e-bc3d-3c6c7bbc4e54,2020-09-09 19:27:33 UTC,productAd,601889de36126830c0574c5d,3448590598287718,601889e1bef1c53125e803db,0,0,0,0,0,0,0,0,0
6615674822809,B0163DSR16,100WoodBeads001,42868038726069,500pcs Natural Wooden Beads Donut Hexagon Polygon Round Solid Wood Beads 20mm 15mm 12mm 10mm DIY Craft Making Baby Teether Unfinished Loose Bulk Lead-Free Ball Spacers - Competitor|100WoodBeads001,135794154365566,500pcs Natural Wooden Beads Donut - Competitor|TM,amzn1.clicksAPI.v1.p1.5FA8520A.4b974717-8660-4b74-9df8-dcb9f95aa151,2020-09-24 19:16:11 UTC,productAd,601889de36126830c0574c5d,3448590598287718,601889e1bef1c53125e803db,25210,18,8.02,0,0,0,0,0,0
6615674822809,B0163DSR16,100WoodBeads001,42868038726069,500pcs Natural Wooden Beads Donut Hexagon Polygon Round Solid Wood Beads 20mm 15mm 12mm 10mm DIY Craft Making Baby Teether Unfinished Loose Bulk Lead-Free Ball Spacers - Competitor|100WoodBeads001,135794154365566,500pcs Natural Wooden Beads Donut - Competitor|TM,amzn1.clicksAPI.v1.p1.5FA85231.8634ec95-8709-46a0-8de9-3458c153591c,2020-09-17 19:16:49 UTC,productAd,601889de36126830c0574c5d,3448590598287718,601889e1bef1c53125e803db,0,0,0,0,0,0,0,0,0
6615674822809,B0163DSR16,100WoodBeads001,42868038726069,500pcs Natural Wooden Beads Donut Hexagon Polygon Round Solid Wood Beads 20mm 15mm 12mm 10mm DIY Craft Making Baby Teether Unfinished Loose Bulk Lead-Free Ball Spacers - Competitor|100WoodBeads001,135794154365566,500pcs Natural Wooden Beads Donut - Competitor|TM,amzn1.clicksAPI.v1.p1.5FA8522B.bc6f95c7-7f33-4296-8ec5-b8aaba166f60,2020-09-18 19:16:44 UTC,productAd,601889de36126830c0574c5d,3448590598287718,601889e1bef1c53125e803db,0,0,0,0,0,0,0,0,0
6615674822809,B0163DSR16,100WoodBeads001,42868038726069,500pcs Natural Wooden Beads Donut Hexagon Polygon Round Solid Wood Beads 20mm 15mm 12mm 10mm DIY Craft Making Baby Teether Unfinished Loose Bulk Lead-Free Ball Spacers - Competitor|100WoodBeads001,135794154365566,500pcs Natural Wooden Beads Donut - Competitor|TM,amzn1.clicksAPI.v1.p1.5FA85215.65ee8b12-0b3a-4df7-a4cb-1032ecd4d952,2020-09-22 19:16:22 UTC,productAd,601889de36126830c0574c5d,3448590598287718,601889e1bef1c53125e803db,0,0,0,0,0,0,0,0,0
6615674822809,B0163DSR16,100WoodBeads001,42868038726069,500pcs Natural Wooden Beads Donut Hexagon Polygon Round Solid Wood Beads 20mm 15mm 12mm 10mm DIY Craft Making Baby Teether Unfinished Loose Bulk Lead-Free Ball Spacers - Competitor|100WoodBeads001,135794154365566,500pcs Natural Wooden Beads Donut - Competitor|TM,amzn1.clicksAPI.v1.p1.5FA85236.167864e7-eb15-4a10-a54e-9323442a6ee0,2020-09-16 19:16:55 UTC,productAd,601889de36126830c0574c5d,3448590598287718,601889e1bef1c53125e803db,0,0,0,0,0,0,0,0,0
6615674822809,B0163DSR16,100WoodBeads001,42868038726069,500pcs Natural Wooden Beads Donut Hexagon Polygon Round Solid Wood Beads 20mm 15mm 12mm 10mm DIY Craft Making Baby Teether Unfinished Loose Bulk Lead-Free Ball Spacers - Competitor|100WoodBeads001,135794154365566,500pcs Natural Wooden Beads Donut - Competitor|TM,amzn1.clicksAPI.v1.p1.5FA85226.fc4ef13a-8a84-4e5f-9d9d-45208d42a55e,2020-09-19 19:16:38 UTC,productAd,601889de36126830c0574c5d,3448590598287718,601889e1bef1c53125e803db,0,0,0,0,0,0,0,0,0
6615674822809,B0163DSR16,100WoodBeads001,42868038726069,500pcs Natural Wooden Beads Donut Hexagon Polygon Round Solid Wood Beads 20mm 15mm 12mm 10mm DIY Craft Making Baby Teether Unfinished Loose Bulk Lead-Free Ball Spacers - Competitor|100WoodBeads001,135794154365566,500pcs Natural Wooden Beads Donut - Competitor|TM,amzn1.clicksAPI.v1.p1.5FA8523C.72ffa9c2-91c9-48cd-91d2-849987003991,2020-09-15 19:17:00 UTC,productAd,601889de36126830c0574c5d,3448590598287718,601889e1bef1c53125e803db,0,0,0,0,0,0,0,0,0
6615674822809,B0163DSR16,100WoodBeads001,42868038726069,500pcs Natural Wooden Beads Donut Hexagon Polygon Round Solid Wood Beads 20mm 15mm 12mm 10mm DIY Craft Making Baby Teether Unfinished Loose Bulk Lead-Free Ball Spacers - Competitor|100WoodBeads001,135794154365566,500pcs Natural Wooden Beads Donut - Competitor|TM,amzn1.clicksAPI.v1.p1.5FA85247.bc564bbb-22ef-4bdf-9139-6e8379145bfd,2020-09-13 19:17:11 UTC,productAd,601889de36126830c0574c5d,3448590598287718,601889e1bef1c53125e803db,0,0,0,0,0,0,0,0,0
6615674822809,B0163DSR16,100WoodBeads001,42868038726069,500pcs Natural Wooden Beads Donut Hexagon Polygon Round Solid Wood Beads 20mm 15mm 12mm 10mm DIY Craft Making Baby Teether Unfinished Loose Bulk Lead-Free Ball Spacers - Competitor|100WoodBeads001,135794154365566,500pcs Natural Wooden Beads Donut - Competitor|TM,amzn1.clicksAPI.v1.p1.5FA85210.97c05307-666a-4dbb-ab51-cb3e31240778,2020-09-23 19:16:16 UTC,productAd,601889de36126830c0574c5d,3448590598287718,601889e1bef1c53125e803db,0,0,0,0,0,0,0,0,0
